Rodada,Jogo,Time da Casa,Time Visitante
1,1,Fortaleza,Coritiba
1,2,Internacional,Flamengo
1,3,Palmeiras,Santos
1,4,Gremio,SaoPaulo
1,5,Cuiaba,America
1,6,Bahia,AtleticoMG
1,7,AthleticoPR,VascoDaGama
1,8,Corinthians,Cruzeiro
1,9,Fluminense,RBBragantino
1,10,Botafogo,Goias
2,1,Fortaleza,Flamengo
2,2,Coritiba,Santos
2,3,Internacional,SaoPaulo
2,4,Palmeiras,America
2,5,Gremio,AtleticoMG
2,6,Cuiaba,VascoDaGama
2,7,Bahia,Cruzeiro
2,8,AthleticoPR,RBBragantino
2,9,Corinthians,Goias
2,10,Fluminense,Botafogo
3,1,Fortaleza,Santos
3,2,Flamengo,SaoPaulo
3,3,Coritiba,America
3,4,Internacional,AtleticoMG
3,5,Palmeiras,VascoDaGama
3,6,Gremio,Cruzeiro
3,7,Cuiaba,RBBragantino
3,8,Bahia,Goias
3,9,AthleticoPR,Botafogo
3,10,Corinthians,Fluminense
4,1,Fortaleza,SaoPaulo
4,2,Santos,America
4,3,Flamengo,AtleticoMG
4,4,Coritiba,VascoDaGama
4,5,Internacional,Cruzeiro
4,6,Palmeiras,RBBragantino
4,7,Gremio,Goias
4,8,Cuiaba,Botafogo
4,9,Bahia,Fluminense
4,10,AthleticoPR,Corinthians
5,1,Fortaleza,America
5,2,SaoPaulo,AtleticoMG
5,3,Santos,VascoDaGama
5,4,Flamengo,Cruzeiro
5,5,Coritiba,RBBragantino
5,6,Internacional,Goias
5,7,Palmeiras,Botafogo
5,8,Gremio,Fluminense
5,9,Cuiaba,Corinthians
5,10,Bahia,AthleticoPR
6,1,Fortaleza,AtleticoMG
6,2,America,VascoDaGama
6,3,SaoPaulo,Cruzeiro
6,4,Santos,RBBragantino
6,5,Flamengo,Goias
6,6,Coritiba,Botafogo
6,7,Internacional,Fluminense
6,8,Palmeiras,Corinthians
6,9,Gremio,AthleticoPR
6,10,Cuiaba,Bahia
7,1,Fortaleza,VascoDaGama
7,2,AtleticoMG,Cruzeiro
7,3,America,RBBragantino
7,4,SaoPaulo,Goias
7,5,Santos,Botafogo
7,6,Flamengo,Fluminense
7,7,Coritiba,Corinthians
7,8,Internacional,AthleticoPR
7,9,Palmeiras,Bahia
7,10,Gremio,Cuiaba
8,1,Fortaleza,Cruzeiro
8,2,VascoDaGama,RBBragantino
8,3,AtleticoMG,Goias
8,4,America,Botafogo
8,5,SaoPaulo,Fluminense
8,6,Santos,Corinthians
8,7,Flamengo,AthleticoPR
8,8,Coritiba,Bahia
8,9,Internacional,Cuiaba
8,10,Palmeiras,Gremio
9,1,Fortaleza,RBBragantino
9,2,Cruzeiro,Goias
9,3,VascoDaGama,Botafogo
9,4,AtleticoMG,Fluminense
9,5,America,Corinthians
9,6,SaoPaulo,AthleticoPR
9,7,Santos,Bahia
9,8,Flamengo,Cuiaba
9,9,Coritiba,Gremio
9,10,Internacional,Palmeiras
10,1,Fortaleza,Goias
10,2,RBBragantino,Botafogo
10,3,Cruzeiro,Fluminense
10,4,VascoDaGama,Corinthians
10,5,AtleticoMG,AthleticoPR
10,6,America,Bahia
10,7,SaoPaulo,Cuiaba
10,8,Santos,Gremio
10,9,Flamengo,Palmeiras
10,10,Coritiba,Internacional
11,1,Fortaleza,Botafogo
11,2,Goias,Fluminense
11,3,RBBragantino,Corinthians
11,4,Cruzeiro,AthleticoPR
11,5,VascoDaGama,Bahia
11,6,AtleticoMG,Cuiaba
11,7,America,Gremio
11,8,SaoPaulo,Palmeiras
11,9,Santos,Internacional
11,10,Flamengo,Coritiba
12,1,Fortaleza,Fluminense
12,2,Botafogo,Corinthians
12,3,Goias,AthleticoPR
12,4,RBBragantino,Bahia
12,5,Cruzeiro,Cuiaba
12,6,VascoDaGama,Gremio
12,7,AtleticoMG,Palmeiras
12,8,America,Internacional
12,9,SaoPaulo,Coritiba
